"cluster","median.target","median.matched","pval","comparison","FDR","significant","cluster.dynamics"
"c1.2L.1_5",0.0146937666666667,0.00435742666666667,4.59158543116549e-06,"2_4",6.00813838333357e-06,"yes","positive"
"c1.3R.1_5",0.00944823333333344,-0.000959873333333333,7.86409431356126e-20,"2_4",2.05805021397454e-19,"yes","positive"
"c1.X.1_5",0.02518175,0.00173485000000001,2.30499383047118e-95,"2_4",2.18087877806119e-94,"yes","positive"
"c1.3L.1_5",0.00226301433333333,-0.000301961666666668,2.97051318027234e-06,"2_4",3.97144696927715e-06,"yes","positive"
"c1.2R.1_5",0.0142565333333333,0.00103066333333333,1.96816604885047e-189,"2_4",4.03474040014346e-188,"yes","positive"
"c2.3L.1_5",0.0178202216666667,0.00187311666666665,1.66717916478924e-12,"2_4",3.15481595798579e-12,"yes","positive"
"c2.3R.1_5",0.01714455,8.50333333333453e-05,7.0521662730225e-237,"2_4",2.16854112895442e-235,"yes","positive"
"c3.3L.1_5",0.00342293333333332,0.000767399999999974,1.52446321836521e-22,"2_4",4.68772439647302e-22,"yes","positive"
"c2.X.1_5",0.006703445,-1.65583333333469e-05,1.86318020464618e-10,"2_4",3.32132123436928e-10,"yes","positive"
"c2.2L.1_5",0.00198187333333333,0.00268333,0.480240822551845,"2_4",0.484177222736696,"no","neutral"
"c3.X.1_5",0.010704,0.00149945999999999,1.47588760447245e-17,"2_4",3.42517311981342e-17,"yes","positive"
"c3.2L.1_5",0.0119335066666667,0.0032466333333333,1.3696762068405e-09,"2_4",2.15987401847925e-09,"yes","positive"
"c4.2L.1_5",0.00852663666666666,0.00232303333333328,1.59752034215236e-09,"2_4",2.48727850740178e-09,"yes","positive"
"c5.2L.1_5",0.01789971,0.00318716583333333,2.2931067646605e-51,"2_4",1.22631361762279e-50,"yes","positive"
"c4.X.1_5",0.00732985000000004,0.00215603333333336,3.12398148345923e-15,"2_4",6.62499521492216e-15,"yes","positive"
"c2.2R.1_5",0.0201086333333333,0.00127784,7.48687918441712e-137,"2_4",1.02320682187034e-135,"yes","positive"
"c6.2L.1_5",0.0103077066666667,1.794166666667e-05,5.29657847296578e-07,"2_4",7.40317218380444e-07,"yes","positive"
"c5.X.1_5",0.0133256666666666,0.00175485,9.42835998747884e-15,"2_4",1.93281379743316e-14,"yes","positive"
"c7.2L.1_5",0.0278437266666667,0.00494118333333333,3.31460826815663e-19,"2_4",8.32034320374011e-19,"yes","positive"
"c3.2R.1_5",0.00680224500000001,0.00140320333333333,0.00448931578811388,"2_4",0.00525891278036197,"yes","positive"
"c3.3R.1_5",0.00902579333333333,0.00040594,3.63590469714924e-69,"2_4",2.79510173593348e-68,"yes","positive"
"c4.2R.1_5",0.00789643666666667,0.00113755833333334,5.59764709595333e-10,"2_4",9.30419720003054e-10,"yes","positive"
"c8.2L.1_5",0.0140732,0.00307088,7.03576117398466e-52,"2_4",3.93363011090961e-51,"yes","positive"
"c6.X.1_5",0.00681084166666667,-0.000460399999999972,3.76609714381519e-07,"2_4",5.32448216884216e-07,"yes","positive"
"c5.2R.1_5",0.0205060433333333,0.000689049999999997,3.10596140525431e-36,"2_4",1.23236533176219e-35,"yes","positive"
"c6.2R.1_5",0.00349046666666669,0.00378296666666667,0.121440497448628,"2_4",0.132187444125498,"no","neutral"
"c7.2R.1_5",0.0130223,0.000269189999999994,1.21005157108283e-09,"2_4",1.93293952263881e-09,"yes","positive"
"c8.2R.1_5",0.0115954,-0.000140973333333332,3.4179515675901e-18,"2_4",8.08477005410735e-18,"yes","positive"
"c9.2L.1_5",0.0119309183333333,0.00336600000000003,5.348560022366e-10,"2_4",9.01195729795915e-10,"yes","positive"
"c9.2R.1_5",0.0137718566666666,0.000981683333333332,4.52330970063645e-11,"2_4",8.1818690173277e-11,"yes","positive"
"c10.2R.1_5",0.0112806,-0.00022983666666667,9.19482210641045e-25,"2_4",2.89990543356022e-24,"yes","positive"
"c4.3R.1_5",0.00704803,0.000478423333333322,1.17782345583641e-05,"2_4",1.52497142176714e-05,"yes","positive"
"c10.2L.1_5",0.0266778216666667,0.00338926833333334,3.84090305914056e-14,"2_4",7.61985606894014e-14,"yes","positive"
"c11.2L.1_5",0.0129838699999999,0.00274087833333336,2.69988574189458e-08,"2_4",4.0010354970245e-08,"yes","positive"
"c12.2L.1_5",0.0187886866666667,0.00198243333333337,7.36537852182274e-35,"2_4",2.74527744904302e-34,"yes","positive"
"c11.2R.1_5",0.00988654166666665,0.00133346500000003,5.13547708672639e-13,"2_4",9.86974502605228e-13,"yes","positive"
"c4.3L.1_5",0.0123826233333333,0.000315349999999999,2.5408406033388e-55,"2_4",1.48820663909844e-54,"yes","positive"
"c5.3R.1_5",0.007670675,0.000553248333333336,7.49392898768424e-36,"2_4",2.88047895464113e-35,"yes","positive"
"c13.2L.1_5",0.0139304666666667,0.0021613225,3.34479001393743e-11,"2_4",6.14043539872095e-11,"yes","positive"
"c12.2R.1_5",0.00646834999999999,0.00264182,0.000887373988097071,"2_4",0.00108066337164297,"yes","positive"
"c14.2L.1_5",0.0114407266666667,0.00252171666666667,4.27959273967488e-40,"2_4",1.8151376102759e-39,"yes","positive"
"c6.3R.1_5",0.000218240000000008,0.00114885,0.360825645620164,"2_4",0.372954238750254,"no","neutral"
"c15.2L.1_5",0.0066719,-0.000165856666666631,0.180490352204423,"2_4",0.194739590536351,"no","neutral"
"c7.3R.1_5",0.0161343433333333,0.000877356666666669,1.24090993776301e-21,"2_4",3.6340933891631e-21,"yes","positive"
"c8.3R.1_5",0.01329138,-0.000106734999999986,4.84760326976294e-20,"2_4",1.32501156040187e-19,"yes","positive"
"c16.2L.1_5",0.0144719666666667,0.00309612333333333,1.48127394458859e-92,"2_4",1.30140496560283e-91,"yes","positive"
"c7.X.1_5",-0.0031549666666667,0.00144749999999999,2.02120898835609e-15,"2_4",4.36155623803156e-15,"yes","negative"
"c9.3R.1_5",0.00220684,-0.000140881666666662,6.83903588072212e-05,"2_4",8.67217951885382e-05,"yes","positive"
"c5.3L.1_5",0.00852667666666667,-0.000226833333333287,0.00383316332099714,"2_4",0.00453345277387162,"yes","positive"
"c13.2R.1_5",0.0224344066666667,0.001717,1.47774186532298e-69,"2_4",1.21174832956484e-68,"yes","positive"
"c8.X.1_5",0.00261210499999999,0.000765013333333335,0.0833232892661354,"2_4",0.0915068266047737,"no","neutral"
"c14.2R.1_5",0.004857105,0.000681494333333335,3.43579746354841e-08,"2_4",5.03098914305303e-08,"yes","positive"
"c10.3R.1_5",0.01493373,-6.14366666666644e-05,3.86444145944204e-66,"2_4",2.64070166395206e-65,"yes","positive"
"c6.3L.1_5",0.00586567000000001,-0.000266791666666666,0.000940681820269412,"2_4",0.00113435160679547,"yes","positive"
"c17.2L.1_5",0.0169773833333333,0.00246626666666666,7.36446083217174e-30,"2_4",2.58808194959178e-29,"yes","positive"
"c9.X.1_5",0.000819196666666668,0.00120171333333333,0.187966079319975,"2_4",0.20104198049006,"no","neutral"
"c11.3R.1_5",0.00245075000000001,2.74383333333274e-05,0.459463747834393,"2_4",0.467058189947358,"no","neutral"
"c7.3L.1_5",0.0155535666666667,0.000524100000000027,1.78733136046792e-132,"2_4",2.19841757337554e-131,"yes","positive"
"c18.2L.1_5",0.0197805833333333,0.00295581333333333,1.96520063834768e-234,"2_4",4.83439357033529e-233,"yes","positive"
"c15.2R.1_5",0.0269784,-0.00128303333333332,4.32786485024418e-17,"2_4",9.85791438111174e-17,"yes","positive"
"c12.3R.1_5",0.00415163333333335,0.000115483333333333,9.99786524048085e-08,"2_4",1.44674991126958e-07,"yes","positive"
"c19.2L.1_5",0.00862895333333333,0.00266458833333333,5.58888625222982e-20,"2_4",1.49441958483536e-19,"yes","positive"
"c20.2L.1_5",0.0171464566666667,0.00311220000000001,5.84507573190431e-157,"2_4",1.02706330717747e-155,"yes","positive"
"c16.2R.1_5",0.00748493333333333,0.00147543666666667,6.45651828940773e-14,"2_4",1.26055833269389e-13,"yes","positive"
"c8.3L.1_5",0.0165801666666667,0.00201423333333339,1.15538716091118e-16,"2_4",2.58386583258318e-16,"yes","positive"
"c10.X.1_5",0.000452866666666663,-0.00221225,0.0291881363390254,"2_4",0.03324204416389,"no","neutral"
"c11.X.1_5",0.00654957,0.000337590000000034,3.145613551515e-10,"2_4",5.37375648383812e-10,"yes","positive"
"c9.3L.1_5",0.00949611,0.000533096666666667,0.000392620188528104,"2_4",0.000482922831889568,"yes","positive"
"c17.2R.1_5",0.0179244866666666,0.000916024999999998,4.63531864547127e-20,"2_4",1.29578225771129e-19,"yes","positive"
"c10.3L.1_5",0.0119802333333334,0.000527133333333339,1.14910078848796e-09,"2_4",1.85972890768446e-09,"yes","positive"
"c11.3L.1_5",0.0138686333333334,0.000696546666666666,7.17862690016176e-29,"2_4",2.45269752422193e-28,"yes","positive"
"c18.2R.1_5",0.0144177366666667,-0.00136454,3.46711220841435e-07,"2_4",4.95877676319727e-07,"yes","positive"
"c13.3R.1_5",0.00800916666666673,-0.00197269833333334,1.06755785792866e-06,"2_4",1.45899573916917e-06,"yes","positive"
"c19.2R.1_5",0.0117333500000001,-0.00134993333333333,9.07564725680293e-10,"2_4",1.48840615011568e-09,"yes","positive"
"c21.2L.1_5",0.0145231566666667,0.00166138833333331,1.88728004280135e-67,"2_4",1.36550261920333e-66,"yes","positive"
"c20.2R.1_5",0.0162185333333333,0.00197643333333333,3.51082125039772e-19,"2_4",8.63662027597839e-19,"yes","positive"
"c14.3R.1_5",0.00620230333333333,0.000249833333333324,2.09240964335487e-47,"2_4",9.5320883752833e-47,"yes","positive"
"c12.3L.1_5",0.0104862416666666,-0.00174066833333333,5.10883981986778e-09,"2_4",7.75786787461404e-09,"yes","positive"
"c13.3L.1_5",0.005434605,-0.000299900000000006,7.98727890311517e-07,"2_4",1.10385989335187e-06,"yes","positive"
"c22.2L.1_5",0.0230390666666667,0.00595305666666666,2.34103844356424e-49,"2_4",1.15179091423361e-48,"yes","positive"
"c21.2R.1_5",0.00475807166666664,0.00107089999999998,0.0448156979176038,"2_4",0.0505718426042685,"no","neutral"
"c14.3L.1_5",0.00438843666666667,0.000939509999999998,0.8655935598778,"2_4",0.8655935598778,"no","neutral"
"c23.2L.1_5",0.01267925,0.00383124333333333,4.69721410787722e-48,"2_4",2.22214359718807e-47,"yes","positive"
"c15.3L.1_5",-0.000386039999999976,-0.000134358333333352,0.369783243408524,"2_4",0.379027824493737,"no","neutral"
"c16.3L.1_5",0.0102296533333333,0.000437542666666626,2.49360686724514e-10,"2_4",4.31991048832609e-10,"yes","positive"
"c24.2L.1_5",0.0221113,0.00361384333333334,9.93673787680529e-09,"2_4",1.49051068152079e-08,"yes","positive"
"c17.3L.1_5",0.00532279666666666,-0.000103199999999998,0.000230954398996932,"2_4",0.000286943344208309,"yes","positive"
"c25.2L.1_5",0.0218231283333333,0.00259799416666667,0,"2_4",0,"yes","positive"
"c18.3L.1_5",0.00823426666666666,-0.000538926666666668,2.47092264575519e-10,"2_4",4.31991048832609e-10,"yes","positive"
"c22.2R.1_5",0.0130378333333333,0.00133259999999999,4.42665581496188e-06,"2_4",5.85460930365926e-06,"yes","positive"
"c23.2R.1_5",0.00693713333333335,0.00273840000000003,0.0170215486239872,"2_4",0.0195668269229012,"yes","positive"
"c15.3R.1_5",0.00106690666666667,-0.000549673333333334,0.202192825628141,"2_4",0.214394116829839,"no","neutral"
"c16.3R.1_5",0.00629224,0.000152051666666667,1.37965011460508e-49,"2_4",7.07070683735104e-49,"yes","positive"
"c24.2R.1_5",0.0271562833333334,-0.000374633333333319,1.43942564608776e-15,"2_4",3.16159561551419e-15,"yes","positive"
"c12.X.1_5",0.00404366666666667,0.00199574999999997,0.0472834273541719,"2_4",0.0528714687687559,"no","neutral"
"c26.2L.1_5",0.00919928666666666,0.0011189265,2.41194157343354e-09,"2_4",3.70836016915407e-09,"yes","positive"
"c13.X.1_5",0.000243986666666668,0.0019121666666666,0.0554042100207196,"2_4",0.0613938543472839,"no","neutral"
"c19.3L.1_5",0.01475515,-0.000181018999999997,7.23486800400746e-56,"2_4",4.44944382246459e-55,"yes","positive"
"c17.3R.1_5",0.0155279833333333,0.00127806333333334,8.86615118507481e-15,"2_4",1.84836711146475e-14,"yes","positive"
"c18.3R.1_5",0.00956036666666667,0.000183814999999997,1.94544291822893e-25,"2_4",6.29709155110943e-25,"yes","positive"
"c25.2R.1_5",-0.00371692166666665,0.000293553333333328,0.00819544320640226,"2_4",0.00950980673950451,"yes","negative"
"c26.2R.1_5",0.00257166666666666,0.00131471666666666,0.00331051738219895,"2_4",0.00395333629136379,"yes","positive"
"c27.2L.1_5",0.0174261066666667,0.00133243333333333,3.82133377209387e-19,"2_4",9.21615792093228e-19,"yes","positive"
"c19.3R.1_5",0.0222369833333333,0.00314718333333333,1.21271295586261e-06,"2_4",1.6391614678143e-06,"yes","positive"
"c28.2L.1_5",0.05156385,0.00279534833333333,0,"2_4",0,"yes","positive"
"c20.3L.1_5",0.011033338,0.00171366,2.36754587367437e-12,"2_4",4.41224458275678e-12,"yes","positive"
"c21.3L.1_5",0.0108685166666667,-5.94683333333349e-05,1.30985381382907e-19,"2_4",3.35650039793699e-19,"yes","positive"
"c27.2R.1_5",0.00690456833333333,0.001032325,9.68124415203893e-05,"2_4",0.000121509492928652,"yes","positive"
"c14.X.1_5",0.00911386666666666,0.00035306666666668,3.3057476643415e-05,"2_4",4.23548919493755e-05,"yes","positive"
"c22.3L.1_5",0.0116898033333333,0.00116670166666667,4.50016978579683e-97,"2_4",4.61267403044175e-96,"yes","positive"
"c29.2L.1_5",0.0261947316666667,0.00401685166666666,3.90707373783345e-56,"2_4",2.52931615659744e-55,"yes","positive"
"c15.X.1_5",0.0063658,-5.62333333334331e-06,9.54041401117497e-27,"2_4",3.17154303614735e-26,"yes","positive"
"c20.3R.1_5",0.0159398,8.01833333333446e-05,3.14995124429908e-124,"2_4",3.52221820953443e-123,"yes","positive"
"c30.2L.1_5",0.00552164499999999,0.00303810583333333,0.259130865841417,"2_4",0.270110987275375,"no","neutral"
"c16.X.1_5",0.0169034,0.000723100000000004,3.20056097381661e-44,"2_4",1.40596071349801e-43,"yes","positive"
"c21.3R.1_5",0.0154424833333333,9.39216666666632e-05,6.75880047449355e-138,"2_4",1.03916557295338e-136,"yes","positive"
"c31.2L.1_5",0.000320833333333326,0.00238026666666667,0.241076540811846,"2_4",0.253439440340659,"no","neutral"
"c22.3R.1_5",0.0075063666666666,0.000325193333333335,6.43175962511828e-21,"2_4",1.8397824043943e-20,"yes","positive"
"c23.3R.1_5",0.00560616666666658,0.000129763333333331,2.39619405615853e-22,"2_4",7.18858216847559e-22,"yes","positive"
"c24.3R.1_5",0.0208312386666667,-0.000649068333333307,7.83434985049645e-39,"2_4",3.21208343870354e-38,"yes","positive"
"c25.3R.1_5",0.0177300566666667,0.000550200000000056,0,"2_4",0,"yes","positive"
"c26.3R.1_5",0.0183609966666667,-0.000480100000000094,3.03068934712216e-34,"2_4",1.09639644028243e-33,"yes","positive"
"c27.3R.1_5",0.00632352133333334,0.000579253333333335,2.92228444839671e-14,"2_4",5.89247519922615e-14,"yes","positive"
"c1.2L.1_5",0.000556126666666667,-0.000108146666666666,0.0655906422186966,"4_5",0.0996006048506134,"no","neutral"
"c1.3R.1_5",0.001934,-0.000556823333333335,0.005678256256502,"4_5",0.0114495986811434,"yes","positive"
"c1.X.1_5",-0.0122754666666666,0.000840689999999998,7.09844080780312e-18,"4_5",6.23648728114131e-17,"yes","negative"
"c1.3L.1_5",-0.01508365675,5.75966666667114e-05,0.00566967446881871,"4_5",0.0114495986811434,"yes","negative"
"c1.2R.1_5",0.00482050000000001,0.000449016666666666,8.94683926632895e-21,"4_5",1.00041929978042e-19,"yes","positive"
"c2.3L.1_5",0.00226599333333333,-0.00183266666666668,0.742279323565126,"4_5",0.822525736923518,"no","neutral"
"c2.3R.1_5",0.00601671666666667,0.000695699999999994,9.41736375126724e-27,"4_5",1.44791967675734e-25,"yes","positive"
"c3.3L.1_5",-0.000738316666666669,0.000399733333333208,6.5833914392655e-09,"4_5",3.23902858811863e-08,"yes","negative"
"c2.X.1_5",-0.00460752,0.001206555,0.000176248748627627,"4_5",0.000516157049552336,"yes","negative"
"c2.2L.1_5",0.0117013266666667,0.000261833333333322,0.000209923866833248,"4_5",0.000573791902677545,"yes","positive"
"c3.X.1_5",0.00112973333333334,0.00157118000000001,0.622785339265353,"4_5",0.709283303052208,"no","neutral"
"c3.2L.1_5",0.00255917666666666,-0.000557006666666665,0.24695861686007,"4_5",0.326622686814931,"no","neutral"
"c4.2L.1_5",0.00507442,0.000455473333333338,2.21428085020395e-08,"4_5",1.00872794287069e-07,"yes","positive"
"c5.2L.1_5",0.00454955166666667,0.001195515,1.01083247853845e-15,"4_5",8.28882632401529e-15,"yes","positive"
"c4.X.1_5",0.00305590000000003,0.00119129166666667,0.000372673054263902,"4_5",0.000975293312222552,"yes","positive"
"c2.2R.1_5",0.00185080000000004,0.000648133333333332,0.258419263529168,"4_5",0.338144355469018,"no","neutral"
"c6.2L.1_5",-0.00384076333333333,0.00295728333333333,0.00133536407847372,"4_5",0.00322058395396603,"yes","negative"
"c5.X.1_5",0.00701783166666666,0.00130583333333334,0.00143698256666121,"4_5",0.00339901645575632,"yes","positive"
"c7.2L.1_5",0.0152554266666667,0.00144890333333333,0.000155620093263306,"4_5",0.000478531786784666,"yes","positive"
"c3.2R.1_5",-0.00138085999999997,0.00018178666666667,0.274085931777779,"4_5",0.35486915377544,"no","neutral"
"c3.3R.1_5",0.00247283333333331,0.000223699999999993,1.81546517466771e-14,"4_5",1.17527482360068e-13,"yes","positive"
"c4.2R.1_5",-0.00434520000000005,-3.41500000000315e-06,0.0220142664013734,"4_5",0.0381373910897032,"yes","negative"
"c8.2L.1_5",-0.00193693333333333,0.000669023333333338,0.0871214636551774,"4_5",0.130682195482766,"no","neutral"
"c6.X.1_5",0.00135933,0.000916068333333332,0.296354161321813,"4_5",0.375789297346217,"no","neutral"
"c5.2R.1_5",0.0104108833333333,0.00145573166666667,2.12985788069923e-20,"4_5",2.18310432771671e-19,"yes","positive"
"c6.2R.1_5",0.0159474999999999,0.00439716666666667,0.000185657861702767,"4_5",0.000531067836963729,"yes","positive"
"c7.2R.1_5",0.00714371666666665,0.000846366666666654,0.00244071926765355,"4_5",0.00537547309507138,"yes","positive"
"c8.2R.1_5",0.0204875,0.000473200000000007,2.17778877916492e-23,"4_5",2.67868019837285e-22,"yes","positive"
"c9.2L.1_5",0.00724776666666666,0.00109926666666671,1.3873147727324e-13,"4_5",8.12570081171834e-13,"yes","positive"
"c9.2R.1_5",0.0223796666666667,-0.00060003333333332,2.78908206701707e-27,"4_5",4.90081563204428e-26,"yes","positive"
"c10.2R.1_5",0.01414776,0.00141748666666666,2.2275306770248e-24,"4_5",3.04429192526723e-23,"yes","positive"
"c4.3R.1_5",0.00070183333333329,-2.65566666666633e-05,0.61062146747984,"4_5",0.70192935046748,"no","neutral"
"c10.2L.1_5",0.00366422000000001,-0.000100748999999996,0.00105809286266643,"4_5",0.00260290844215942,"yes","positive"
"c11.2L.1_5",0.0122675666666667,0.000379500000000005,1.28526245322097e-09,"4_5",6.58697007275747e-09,"yes","positive"
"c12.2L.1_5",0.0044072,1.77000000000094e-05,0.0146061131211381,"4_5",0.0264716704716051,"yes","positive"
"c11.2R.1_5",0.00545903333333332,-0.000589466666666677,0.18557570006793,"4_5",0.253620123426171,"no","neutral"
"c4.3L.1_5",0.00311320333333333,-5.80833333333336e-05,4.72015088286013e-05,"4_5",0.000161271821831054,"yes","positive"
"c5.3R.1_5",0.00344627499999999,0.000160313333333335,4.57844829822006e-15,"4_5",3.31264200400628e-14,"yes","positive"
"c13.2L.1_5",0.00175236166666669,-0.000494395666666669,0.933528076728838,"4_5",0.941179946210222,"no","neutral"
"c12.2R.1_5",-0.00181371333333334,-0.00106802999999999,0.101380358298574,"4_5",0.148449810365769,"no","neutral"
"c14.2L.1_5",-0.00192683333333332,0.000858966666666683,2.10007390165185e-06,"4_5",8.33255128719928e-06,"yes","negative"
"c6.3R.1_5",0.00492798333333334,0.000954830499999998,0.808896070162146,"4_5",0.850377919914051,"no","neutral"
"c15.2L.1_5",0.00741385166666664,0.00296246666666669,0.310891845416319,"4_5",0.389149041564961,"no","neutral"
"c7.3R.1_5",0.00389986666666667,0.000714736666666667,0.000776906737405143,"4_5",0.0019501944632823,"yes","positive"
"c8.3R.1_5",0.00270434833333333,-0.000100964999999996,0.00294324321302848,"4_5",0.00635120903864041,"yes","positive"
"c16.2L.1_5",0.00293730333333333,6.35400000000078e-05,1.63479115362856e-06,"4_5",6.7026437298771e-06,"yes","positive"
"c7.X.1_5",0.000135219999999998,0.000877500000000003,0.725247918597459,"4_5",0.817193242037569,"no","neutral"
"c9.3R.1_5",0.00707241666666666,0.001054535,0.000193449877924692,"4_5",0.000540780340562207,"yes","positive"
"c5.3L.1_5",0.002976552,-0.000173366666666668,0.829151263637024,"4_5",0.864284791757237,"no","neutral"
"c13.2R.1_5",0.00101619999999997,0.00161633333333344,0.48216761125543,"4_5",0.581437413572724,"no","neutral"
"c8.X.1_5",0.000651086666666665,-0.000995860000000006,0.760218198976429,"4_5",0.830989354103045,"no","neutral"
"c14.2R.1_5",0.00869088166666667,0.00112426166666667,0.000400896576738999,"4_5",0.00102729747789368,"yes","positive"
"c10.3R.1_5",0.011614848,0.000552339999999998,1.68168612017479e-14,"4_5",1.14915218211944e-13,"yes","positive"
"c6.3L.1_5",-0.000920948,0.00167896833333333,0.583725242391443,"4_5",0.677341554850448,"no","neutral"
"c17.2L.1_5",0.00209815,0.000253956666666666,0.766612899365412,"4_5",0.830989354103045,"no","neutral"
"c9.X.1_5",0.00577518566666667,3.55400000000006e-05,0.78571482618986,"4_5",0.837747751071159,"no","neutral"
